"0","library(recosystem)"
"0","#Convert train set into rating matrix grid"
"0","train_set = data_memory(user_index = train$userId,"
"0","                        item_index = train$movieId,"
"0","                        rating = train$rating, index1 = TRUE)"
"0",""
"0","r = Reco()"
"0","opts_tune = r$tune(train_set,                                   "
"0","                   opts = list(dim = c(10, 20, 30),        "
"0","                               costp_l2 = c(0.01, 0.1),         "
"0","                               costq_l2 = c(0.01, 0.1),         "
"0","                               costp_l1 = 0,                    "
"0","                               costq_l1 = 0,                    "
"0","                               lrate    = c(0.01, 0.1),         "
"0","                               nthread  = 4,                    "
"0","                               niter    = 10,                   "
"0","                               verbose  = TRUE))                "
"2","0%   10   20   30   40   50   60   70   80   90   100%
"
"2","[----|----|----|----|----|----|----|----|----|----|
"
"2","*"
"2","*"
"1","============================"
"1","
"
"1","dim     : "
"1","10"
"1","
"
"1","costp_l1: "
"1","0"
"1","
"
"1","costp_l2: "
"1","0.01"
"1","
"
"1","costq_l1: "
"1","0"
"1","
"
"1","costq_l2: "
"1","0.01"
"1","
"
"1","lrate   : "
"1","0.01"
"1","
"
"1","
"
"1","fold"
"1","      "
"1","rmse"
"1","
"
"1","   "
"1","0"
"1","    "
"1","0.9065"
"1","
"
"1","   "
"1","1"
"1","    "
"1","0.9051"
"1","
"
"1","   "
"1","2"
"1","    "
"1","0.9076"
"1","
"
"1","   "
"1","3"
"1","    "
"1","0.9043"
"1","
"
"1","   "
"1","4"
"1","    "
"1","0.9031"
"1","
"
"1","=============="
"1","
"
"1"," "
"1","avg"
"1","    "
"1","0.9053"
"1","
"
"1","============================"
"1","
"
"1","
"
"2","*"
"2","*"
"1","============================"
"1","
"
"1","dim     : "
"1","20"
"1","
"
"1","costp_l1: "
"1","0"
"1","
"
"1","costp_l2: "
"1","0.01"
"1","
"
"1","costq_l1: "
"1","0"
"1","
"
"1","costq_l2: "
"1","0.01"
"1","
"
"1","lrate   : "
"1","0.01"
"1","
"
"1","
"
"1","fold"
"1","      "
"1","rmse"
"1","
"
"1","   "
"1","0"
"1","    "
"1","0.8914"
"1","
"
"1","   "
"1","1"
"1","    "
"1","0.8931"
"1","
"
"1","   "
"1","2"
"1","    "
"1","0.8899"
"1","
"
"1","   "
"1","3"
"1","    "
"1","0.8923"
"1","
"
"1","   "
"1","4"
"1","    "
"1","0.8929"
"1","
"
"1","=============="
"1","
"
"1"," "
"1","avg"
